- Session info -------------------------------------------------------------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.2.0 (2022-04-22 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.utf8
 ctype    English_United States.utf8
 tz       America/New_York
 date     2023-10-17
 rstudio  2022.02.2+485 Prairie Trillium (desktop)
 pandoc   2.17.1.1 @ D:/RStudio/bin/quarto/bin/ (via rmarkdown)

- Packages -----------------------------------------------------------------------------------------------------------------------------------------------------------
 ! package        * version    date (UTC) lib source
   abind            1.4-5      2016-07-21 [1] CRAN (R 4.2.0)
   afex           * 1.3-0      2023-04-17 [1] CRAN (R 4.2.3)
   arrayhelpers     1.1-0      2020-02-04 [1] CRAN (R 4.2.3)
   backports        1.4.1      2021-12-13 [1] CRAN (R 4.2.0)
   base64enc        0.1-3      2015-07-28 [1] CRAN (R 4.2.0)
   bayesplot      * 1.10.0     2022-11-16 [1] CRAN (R 4.2.3)
   bayestestR     * 0.13.1     2023-04-07 [1] CRAN (R 4.2.3)
 P boot             1.3-28.1   2022-11-22 [?] CRAN (R 4.2.2)
   bridgesampling   1.1-2      2021-04-16 [1] CRAN (R 4.2.3)
   brms           * 2.20.4     2023-09-25 [1] CRAN (R 4.2.3)
   brmstools      * 0.5.3      2023-10-17 [1] Github (mvuorre/brmstools@295fc86)
   Brobdingnag      1.2-9      2022-10-19 [1] CRAN (R 4.2.3)
   broom            1.0.5      2023-06-09 [1] CRAN (R 4.2.3)
   cachem           1.0.8      2023-05-01 [1] CRAN (R 4.2.3)
   callr            3.7.3      2022-11-02 [1] CRAN (R 4.2.3)
   car              3.1-2      2023-03-30 [1] CRAN (R 4.2.3)
   carData          3.0-5      2022-01-06 [1] CRAN (R 4.2.3)
   checkmate        2.2.0      2023-04-27 [1] CRAN (R 4.2.3)
 P class            7.3-21     2023-01-23 [?] CRAN (R 4.2.2)
   cli              3.6.1      2023-03-23 [1] CRAN (R 4.2.3)
   cmdstanr         0.6.1      2023-10-17 [1] local
   coda             0.19-4     2020-09-30 [1] CRAN (R 4.2.3)
 P codetools        0.2-19     2023-02-01 [?] CRAN (R 4.2.2)
